"","GW","id","home","team_h","away","team_a","finished","kickoff","team_h_score","team_a_score"
"1",NA,99,"AVL",2,"NEW",14,FALSE,NA,NA,NA
"2",NA,379,"BUR",4,"MUN",13,FALSE,NA,NA,NA
"3",NA,380,"MCI",12,"AVL",2,FALSE,NA,NA,NA
"4",1,2,"FUL",8,"ARS",1,TRUE,"2020-09-12T11:30:00Z",0,3
"5",1,1,"CRY",6,"SOU",16,TRUE,"2020-09-12T14:00:00Z",1,0
"6",1,3,"LIV",11,"LEE",10,TRUE,"2020-09-12T16:30:00Z",4,3
"7",1,6,"WHU",19,"NEW",14,TRUE,"2020-09-12T19:00:00Z",0,2
"8",1,5,"WBA",18,"LEI",9,TRUE,"2020-09-13T13:00:00Z",0,3
"9",1,4,"TOT",17,"EVE",7,TRUE,"2020-09-13T15:30:00Z",0,1
"10",1,8,"SHU",15,"WOL",20,TRUE,"2020-09-14T17:00:00Z",0,2
"11",1,7,"BHA",3,"CHE",5,TRUE,"2020-09-14T19:15:00Z",1,3
"12",2,12,"EVE",7,"WBA",18,TRUE,"2020-09-19T11:30:00Z",5,2
"13",2,13,"LEE",10,"FUL",8,TRUE,"2020-09-19T14:00:00Z",4,3
"14",2,15,"MUN",13,"CRY",6,TRUE,"2020-09-19T16:30:00Z",1,3
"15",2,9,"ARS",1,"WHU",19,TRUE,"2020-09-19T19:00:00Z",2,1
"16",2,17,"SOU",16,"TOT",17,TRUE,"2020-09-20T11:00:00Z",2,5
"17",2,16,"NEW",14,"BHA",3,TRUE,"2020-09-20T13:00:00Z",0,3
"18",2,11,"CHE",5,"LIV",11,TRUE,"2020-09-20T15:30:00Z",0,2
"19",2,14,"LEI",9,"BUR",4,TRUE,"2020-09-20T18:00:00Z",4,2
"20",2,10,"AVL",2,"SHU",15,TRUE,"2020-09-21T17:00:00Z",1,0
"21",2,18,"WOL",20,"MCI",12,TRUE,"2020-09-21T19:15:00Z",1,3
"22",3,19,"BHA",3,"MUN",13,TRUE,"2020-09-26T11:30:00Z",2,3
"23",3,21,"CRY",6,"EVE",7,TRUE,"2020-09-26T14:00:00Z",1,2
"24",3,27,"WBA",18,"CHE",5,TRUE,"2020-09-26T16:30:00Z",3,3
"25",3,20,"BUR",4,"SOU",16,TRUE,"2020-09-26T19:00:00Z",0,1
"26",3,25,"SHU",15,"LEE",10,TRUE,"2020-09-27T11:00:00Z",0,1
